Customer_ID,Gender,Age,Marital_Status,City,Membership_Type,Total_Spend,Items_Purchased,Category,NumWebVisitsMonth,Dt_Customer,Satisfaction_Level
101,Female,29,Divorced,New York,Gold,1120.2,14,Furniture,4,6/16/2014,Satisfied
102,Male,34,Single,Los Angeles,Silver,780.5,11,Furniture,7,6/15/2014,Neutral
103,Female,43,Married,Chicago,Bronze,510.75,9,Office Supplies,3,5/13/2014,Unsatisfied
104,Male,30,Together,San Francisco,Gold,1480.3,19,Furniture,1,11/5/2014,Satisfied
105,Male,27,Single,Miami,Silver,720.4,13,Office Supplies,3,8/4/2014,Unsatisfied
106,Female,37,Single,Houston,Bronze,440.8,8,Furniture,4,3/17/2014,Neutral
107,Female,31,Married,New York,Gold,1150.6,15,Office Supplies,10,1/29/2014,Satisfied
108,Male,35,Together,Los Angeles,Silver,800.9,12,Technology,2,1/18/2014,Neutral
109,Female,41,Married,Chicago,Bronze,495.25,10,Office Supplies,6,11/1/2014,Unsatisfied
110,Male,28,Married,San Francisco,Gold,1520.1,21,Office Supplies,6,11/1/2014,Satisfied
111,Male,32,Married,Miami,Silver,690.3,11,Furniture,5,12/27/2013,Unsatisfied
112,Female,36,Together,Houston,Bronze,470.5,7,Technology,3,9/12/2013,Neutral
113,Female,30,Widow,New York,Gold,1200.8,16,Office Supplies,3,7/12/2013,Satisfied
114,Male,33,Married,Los Angeles,Silver,820.75,13,Office Supplies,1,10/16/2013,Satisfied
115,Female,42,Married,Chicago,Bronze,530.4,9,Office Supplies,25,5/10/2013,Unsatisfied
116,Male,29,Married,San Francisco,Gold,1360.2,18,Office Supplies,2,11/9/2013,Satisfied
117,Male,26,Married,Miami,Silver,700.6,12,Office Supplies,2,11/9/2013,Unsatisfied
118,Female,38,Divorced,Houston,Bronze,450.9,8,Office Supplies,1,1/8/2013,Neutral
119,Female,32,Single,New York,Gold,1170.3,14,Office Supplies,2,7/23/2013,Satisfied
120,Male,34,Single,Los Angeles,Silver,790.2,11,Technology,1,1/7/2013,Neutral
121,Female,43,Together,Chicago,Bronze,505.75,10,Office Supplies,5,5/28/2013,Unsatisfied
122,Male,30,Single,San Francisco,Gold,1470.5,20,Office Supplies,5,3/26/2013,Satisfied
123,Male,27,Married,Miami,Silver,710.4,13,Office Supplies,2,3/15/2013,Unsatisfied
124,Female,37,Married,Houston,Bronze,430.8,7,Furniture,5,12/2/2013,Neutral
125,Female,31,Single,New York,Gold,1140.6,15,Furniture,8,11/23/2012,Satisfied
126,Male,35,Single,Los Angeles,Silver,810.9,12,Office Supplies,2,10/13/2012,Neutral
127,Female,41,Together,Chicago,Bronze,485.25,9,Technology,9,9/14/2012,Unsatisfied
128,Male,28,Together,San Francisco,Gold,1500.1,21,Furniture,9,9/14/2012,Satisfied
129,Male,32,Widow,Miami,Silver,670.3,10,Office Supplies,2,6/29/2014,Unsatisfied
130,Female,36,Single,Houston,Bronze,460.5,8,Furniture,5,5/31/2014,Neutral
131,Female,30,Divorced,New York,Gold,1190.8,16,Office Supplies,5,5/30/2014,Satisfied
132,Male,33,Married,Los Angeles,Silver,830.75,13,Office Supplies,4,4/27/2014,Satisfied
133,Female,42,Together,Chicago,Bronze,520.4,9,Office Supplies,1,11/4/2014,Unsatisfied
134,Male,29,Married,San Francisco,Gold,1370.2,18,Office Supplies,7,3/17/2014,Satisfied
135,Male,26,Married,Miami,Silver,690.6,12,Office Supplies,2,10/29/2013,Unsatisfied
136,Female,38,Single,Houston,Bronze,440.9,8,Technology,4,9/10/2013,Neutral
137,Female,32,Married,New York,Gold,1160.3,14,Furniture,2,1/8/2013,Satisfied
138,Male,34,Divorced,Los Angeles,Silver,800.2,11,Office Supplies,0,10/5/2013,Neutral
139,Female,43,Single,Chicago,Bronze,500.75,10,Furniture,2,9/5/2013,Unsatisfied
140,Male,30,Married,San Francisco,Gold,1460.5,20,Furniture,5,4/25/2013,Satisfied
141,Male,27,Single,Miami,Silver,700.4,13,Technology,2,4/20/2013,Unsatisfied
142,Female,37,Married,Houston,Bronze,420.8,7,Technology,11,3/30/2013,Neutral
143,Female,31,Single,New York,Gold,1130.6,15,Office Supplies,8,1/3/2013,Satisfied
144,Male,35,Single,Los Angeles,Silver,820.9,12,Office Supplies,4,2/14/2013,Neutral
145,Female,41,Divorced,Chicago,Bronze,480.25,9,Technology,1,2/14/2013,Unsatisfied
146,Male,28,Together,San Francisco,Gold,1490.1,21,Office Supplies,4,11/1/2013,Satisfied
